timestamp;gateway_id;node_id;seq;soc;pack_v;current_a;remain_ah;nominal_ah;cycle_count;temp_mos;temp_t1;temp_t2;avg_cell_mv;cell_delta_mv;cell_min_mv;cell_max_mv;lat;lon;rssi;snr;Cell01_mV;CellWR1;Cell02_mV;CellWR2;Cell03_mV;CellWR3;Cell04_mV;CellWR4;Cell05_mV;CellWR5;Cell06_mV;CellWR6;Cell07_mV;CellWR7;Cell08_mV;CellWR8;Cell09_mV;CellWR9;Cell10_mV;CellWR10;Cell11_mV;CellWR11;Cell12_mV;CellWR12;Cell13_mV;CellWR13;Cell14_mV;CellWR14;Cell15_mV;CellWR15;Cell16_mV;CellWR16;Cell17_mV;CellWR17;Cell18_mV;CellWR18;Cell19_mV;CellWR19;Cell20_mV;CellWR20;Cell21_mV;CellWR21;Cell22_mV;CellWR22;Cell23_mV;CellWR23;Cell24_mV;CellWR24;_reject_reason
2026-07-06 15:20:15.853;gedung_sipil;1;;96;78,87;4,213;96,308;100,0;6;39,2;30,3;30,6;3287;30;3277;3307;-5,228967;119,4992558;-115;-2,5;3293;164;3301;41115;3298;3283;3293;177;3293;24744;3285;13740;3279;92;3286;171;3286;197;3285;161;3288;173;3282;49323;3286;3241;3282;170;3283;165;3283;167;3277;168;3285;167;3293;165;3307;166;3303;169;3302;165;3287;162;3287;167;CellWR2=41115.0 di luar (0, 2000)
2026-07-06 15:20:25.886;gedung_sipil;1;;96;78,58;5,679;96,188;100,0;6;39,3;30,3;30,7;3274;52;3275;3301;-5,2283723;119,4995501;-116;-5,0;3297;172;3283;1259;3281;1200;3276;177;3279;168;3281;2726;3276;170;3280;203;3281;245;3275;2546;3277;2468;3277;36907;3290;165;3287;16550;3297;165;3301;167;3287;168;3279;167;3277;172;3280;166;3279;169;3282;165;3276;162;3275;167;CellWR6=2726.0 di luar (0, 2000)
2026-07-06 15:20:51.099;gedung_sipil;1;;96;78,97;-0,916;95,984;100,0;6;38,4;30,4;30,7;2779;7;3288;3295;-172,3418636;-120,8634417;-104;-11,75;3292;173;3290;171;3292;176;3288;177;3291;168;3291;166;3290;170;3295;171;3295;165;3292;167;3295;173;3288;171;3292;165;42232;166;35930;165;8139;167;3290;168;3288;167;3290;165;44156;166;3292;169;3292;165;3291;162;3288;167;Cell14_mV=42232.0 di luar (2000, 4200)
2026-07-06 15:24:17.778;gedung_sipil;1;;94;79,0;0,732;93,978;100,0;6;40,7;31,3;31,2;3292;32;3280;3312;-5,2333691;119,5032018;-100;8,75;3312;172;3280;171;3295;176;3281;211;3283;206;3283;16558;3281;13486;3285;8331;3288;24726;3290;40103;3303;173;3296;171;3298;165;3293;166;3291;165;3285;167;3282;168;3282;167;3282;165;3286;166;3286;169;3287;165;3283;162;3281;167;CellWR6=16558.0 di luar (0, 2000)
2026-07-06 15:31:18.386;gedung_sipil;1;;91;79,46;0,0;91,059;100,0;6;39,0;33,1;32,0;3311;5;3309;3314;-5,2324705;119,5054776;-115;-4,75;3313;172;3311;171;3312;176;3309;177;3312;32936;3312;19648;3311;2182;3314;2354;3314;293;3312;2222;3314;50485;3309;13607;3311;4245;3309;4533;3309;181;3312;5622;3312;4284;3309;17573;3309;37057;3312;14694;3312;24048;3312;18936;3312;174;3309;167;CellWR5=32936.0 di luar (0, 2000)
2026-07-06 15:33:34.508;gedung_sipil;1;;90;78,86;-8,793;90,476;100,0;6;40,1;33,2;32,1;3286;29;3261;3280;-5,2338935;119,5038198;-110;-0,75;3266;172;3261;171;3280;176;3276;177;3277;168;3276;52390;3266;102;3276;171;3276;165;3270;167;3269;173;3266;171;3274;165;3275;166;3277;165;3277;167;3280;168;3276;167;3279;165;3280;166;3280;169;3280;165;3276;162;3272;167;CellWR6=52390.0 di luar (0, 2000)
2026-07-06 15:33:44.644;gedung_sipil;1;;90;79,05;-2,748;90,398;100,0;6;40,2;33,1;32,1;3294;51;3287;3304;-5,2335406;119,5033576;-111;2,25;3298;172;3292;171;3296;176;3293;177;3296;168;3296;166;3287;170;3298;171;3297;49189;3297;16419;3304;20232;3299;3419;3303;165;3296;166;3299;165;3293;167;3297;168;3291;43681;3291;13987;3295;149;3295;2714;3293;2095;3293;170;3290;167;CellWR9=49189.0 di luar (0, 2000)
2026-07-06 15:35:35.656;gedung_sipil;1;;89;78,1;-31,693;89,006;100,0;6;44,3;33,2;32,2;3254;46;3132;3306;-5,2289453;119,499199;-113;-0,75;3306;172;3243;171;3261;2336;3255;177;3259;3240;3255;166;3240;170;3254;12443;3261;165;3244;167;3255;173;3243;171;3248;165;3245;166;3249;165;3248;167;3249;168;3249;167;3245;165;3254;166;24709;169;50036;165;38207;162;3132;167;Cell21_mV=24709.0 di luar (2000, 4200)
2026-07-06 15:38:26.973;gedung_sipil;1;;87;78,21;-61,005;87,349;100,0;2309074950;44,1;33,8;32,4;27869;60;2483;3256;-5,2340181;119,5044851;-116;-9,25;3201;172;3205;171;3243;176;3254;8369;3256;170;3250;16610;3239;52394;3253;52327;3255;33193;3248;294;3250;173;3243;205;3250;165;3252;166;3252;165;3255;167;3250;168;3249;167;3253;165;3249;166;23067;169;22857;165;22693;162;2483;167;Cell21_mV=23067.0 di luar (2000, 4200)
2026-07-06 15:50:22.848;gedung_sipil;1;;80;77,15;-75,844;80,288;100,0;6;48,3;35,3;33,4;3215;61;3183;3234;-5,2317056;119,501197;-90;3,0;3183;172;3183;171;3227;176;3220;177;3227;168;3217;166;3208;170;3222;171;3232;165;3224;167;3223;173;3213;171;3223;165;3217;166;3223;165;3218;167;3232;168;3222;167;3216;165;3234;166;3221;169;3221;165;3204;27138;3212;42735;CellWR23=27138.0 di luar (0, 2000)
2026-07-06 15:59:16.685;gedung_sipil;1;;75;76,87;-79,325;74,622;3317860,0;538969359;50,6;36,7;34,1;3203;41;3192;3236;-13,2701071;167,9422532;-95;-11,5;3199;172;3202;171;3236;176;3224;177;3226;168;3210;166;3192;170;3206;8363;3218;165;3213;167;3213;173;3205;24747;3207;3075;3208;460;3201;164;3202;2454;3194;37640;3201;167;3202;165;3208;166;3217;169;3212;165;3202;162;3204;167;CellWR8=8363.0 di luar (0, 2000)
2026-07-06 15:36:51.250;technomart;1;;88;77,78;-66,318;88,332;100,0;6;43,0;33,4;32,4;3241;29;3229;3260;-5,230346;119,5022013;-109;-5,75;3229;172;3236;651;3260;144;3252;1517;3256;3245;3249;166;3240;170;3249;171;3258;165;3240;167;3240;173;3229;171;3234;165;3234;166;3234;165;3237;167;3234;168;3237;167;3234;165;3239;166;3242;169;3240;165;3233;162;3236;167;CellWR5=3245.0 di luar (0, 2000)
2026-07-06 15:41:53.753;technomart;1;;85;77,55;-52,761;85,264;100,0;6;44,6;34,3;32,8;3232;78;3165;3260;-5,2299216;119,5018283;-109;6,0;3165;172;3177;171;3231;176;3215;177;3224;168;3205;166;3183;170;3242;171;3260;197;3254;1729;3253;173;3247;171;3248;22000;3250;166;3248;165;3249;167;3245;168;3248;167;3245;165;3249;166;3252;169;3249;165;3240;162;3245;167;CellWR13=22000.0 di luar (0, 2000)
2026-07-06 15:42:09.143;technomart;1;;85;77,89;2,015;85,024;100,0;6;45,9;34,3;32,8;3246;127;3145;3299;-5,2305393;119,5023855;-109;-6,75;3282;172;3275;171;3282;176;3279;177;3282;168;3299;166;3288;170;3290;171;3286;165;3281;167;3288;173;3286;171;3295;165;18586;166;18651;165;38229;167;7752;168;16528;167;3145;165;3276;166;3285;169;3269;165;3276;162;3274;167;Cell14_mV=18586.0 di luar (2000, 4200)
2026-07-06 15:44:24.839;technomart;1;;84;79,13;-0,732;83,834;100,0;6;44,2;34,7;33,0;3297;8;3295;3302;-5,2325766;119,5017771;-118;-8,0;3299;3238;3296;45707;3298;9345;3295;13745;3297;1480;3298;422;3297;26539;3302;5321;3302;8977;3297;5638;3302;42633;3296;56323;3297;57296;3295;62844;3296;22175;3297;2721;3297;50724;3296;183;3296;421;3298;166;3298;169;3298;165;3296;162;3296;167;CellWR1=3238.0 di luar (0, 2000)
2026-07-06 15:52:54.199;technomart;1;;79;78,89;1,648;78,824;100,0;6;47,1;36,0;33,6;3287;9;3282;3297;-5,230805;119,5029135;-115;1,5;3297;172;3286;171;3287;32944;3283;20660;3286;12541;3286;13216;3286;21967;3293;26046;3291;166;3288;167;3295;1739;3286;173;3288;17573;3283;37858;3285;26016;3283;228;3286;504;3286;39078;3288;308;3288;166;3287;169;3286;165;3282;162;3286;167;CellWR3=32944.0 di luar (0, 2000)
2026-07-06 15:56:45.497;technomart;1;;76;77,19;-75,112;76,382;100,0;6;49,2;36,4;33,9;3216;45;2210;3282;-5,228209;119,4999781;-111;5,75;3175;172;3190;171;3231;176;3221;177;3226;168;3215;166;3204;170;3215;171;3227;165;3221;167;3223;173;3212;171;3216;165;27797;166;3282;165;2210;167;3218;168;7316;167;3220;165;3124;166;3229;169;3223;165;3211;162;3213;167;Cell14_mV=27797.0 di luar (2000, 4200)
2026-07-06 16:04:47.874;technomart;1;;73;78,45;-45,8;72,851;100,0;6;46,7;36,9;34,3;3269;33;3218;3277;-5,2297411;119,5016415;-91;0,25;3271;172;3269;171;3277;176;3226;177;3236;168;3226;166;3218;170;3220;171;3233;165;3228;167;3228;32813;3226;171;3236;165;3236;166;3242;165;3237;167;3244;168;3244;167;3244;165;3255;166;3255;169;3253;165;3248;162;3256;167;CellWR11=32813.0 di luar (0, 2000)
2026-07-06 16:04:57.944;technomart;1;;73;77,27;-72,73;72,76;100,0;6;46,9;36,9;34,3;3220;81;3185;3229;-5,229974;119,5018903;-93;-2,5;3195;172;3185;171;3229;176;3216;177;3226;168;3215;166;3201;26282;3208;49313;3221;9443;3217;26053;3215;173;3207;171;3220;165;3216;166;3218;165;3217;167;3218;168;3217;167;3213;165;3224;166;3224;169;3216;165;3210;162;3211;167;CellWR7=26282.0 di luar (0, 2000)
2026-07-06 16:08:32.296;technomart;1;;71;77,13;-69,066;70,647;100,0;6;49,3;36,9;34,5;3214;19;3185;3232;-5,2296558;119,4994516;-97;-1,5;3185;172;3196;171;3232;176;3222;177;3229;168;3224;166;3208;170;3217;171;3224;165;3220;167;3213;173;3212;171;3217;165;3213;36006;3212;44205;3211;167;3212;168;3210;167;3208;165;3215;166;3216;169;3212;165;3200;162;3210;167;CellWR14=36006.0 di luar (0, 2000)
2026-07-06 16:08:52.335;technomart;1;;70;77,22;-67,051;70,455;100,0;6;48,5;36,9;34,5;3218;70;3197;3232;-5,2284601;119,4994615;-86;5,5;3204;172;3207;171;3232;176;3216;177;3224;168;3218;166;3197;170;3213;171;3217;165;3223;167;3212;173;3212;32939;3218;45;3216;166;3215;165;3218;167;3217;168;3213;167;3215;165;3226;166;3224;169;3218;165;3210;162;3212;167;CellWR12=32939.0 di luar (0, 2000)
2026-07-06 16:09:42.870;technomart;1;;70;78,54;-0,366;70,171;100,0;6;47,8;37,0;34,5;3273;6;3270;3528;-5,229262;119,5011566;-85;6,75;3275;172;3271;171;3275;176;3270;177;3274;168;3275;166;3272;170;3275;171;3275;165;3272;167;3275;173;3271;171;3274;165;27846;166;3528;165;3271;167;3272;168;3272;167;3271;165;3277;166;3276;169;3272;165;3270;162;3271;167;Cell14_mV=27846.0 di luar (2000, 4200)
2026-07-06 16:10:03.136;technomart;1;;70;78,61;-0,366;70,131;100,0;6;47,1;37,9;34,5;3275;8;3274;3280;-5,2300157;66,0268438;-94;-10,25;3277;172;3274;171;3279;176;3274;177;3276;168;3279;166;3276;170;3277;171;3277;165;3275;167;3277;173;3274;171;3277;165;3274;166;3275;165;3275;167;3276;168;3275;167;3275;32933;3280;166;3279;169;3275;165;3274;162;3274;167;CellWR19=32933.0 di luar (0, 2000)
